Stage,N1,N2,N3,R,W
W,0.07408110112823828,0.23225227883448446,0.008264233666869266,0.008018328057132753,0.6773840583132752
W,0.08089398175313464,0.20680156686456352,0.0033114802187110704,0.0066123438881102205,0.7023806272754806
W,0.08658897330457631,0.21646297783488344,0.00451818853979504,0.021209916157003458,0.6712199441637418
N2,0.09724378673292354,0.6782763209942476,0.013978842221283296,0.028350450120618133,0.1821505999309273
W,0.0026164945732559766,0.017800850896342903,0.0031315331989906024,0.01506625570724903,0.9613848656241614
W,0.03871653045248121,0.11092595170802431,0.010341409460533958,0.014361194285815887,0.8256549140931445
W,0.031279086001068934,0.12423601320524115,0.00476889769267756,0.01025598850361923,0.8294600145973932
W,0.007882883447051157,0.17123759641403805,0.008219220748835836,0.011938769038700989,0.8007215303513741
W,0.05192946545864954,0.3042181466621249,0.0037512164269268675,0.10623721698264849,0.5338639544696502
W,0.029813937391482262,0.12792907501300096,0.009375263684996134,0.3997160488629327,0.43316567504758796
W,0.00410316664228948,0.03293723480913969,0.0032733947582785465,0.028859885322854075,0.9308263184674381
W,0.08898768820029922,0.2060292245155126,0.006790131928126049,0.027593981818296046,0.6705989735377661
W,0.0389701276893632,0.16119217668367977,0.0042110933574787575,0.017034123366155868,0.7785924789033224
N2,0.15302657214021326,0.5052828672844311,0.006475194895590222,0.0762446059986789,0.2589707596810867
N2,0.22179746728864771,0.4559897281711387,0.0033159648413240957,0.08811513872106404,0.23078170097782535
W,0.25720327179257174,0.27143916391448525,0.0036277021696674554,0.1307591807465637,0.33697068137671193
W,0.10253607012164472,0.08639244976905304,0.0034543770461304257,0.05737604422538445,0.7502410588377874
N1,0.37170947059624454,0.2356286100477251,0.0011929754853960738,0.050179817300684326,0.3412891265699499
N1,0.4050577323283143,0.2284923036241819,0.0014179824069594255,0.08722109853932804,0.2778108831012162
W,0.012196294907301666,0.01584120597739024,0.0013398381654876035,0.015284239376277611,0.955338421573543
W,0.02478336833823557,0.04340259026006191,0.0011247590395632363,0.07647362781956149,0.8542156545425779
W,0.06684557691299159,0.07877622918999264,0.0008121996557785813,0.09119835833239415,0.7623676359088432
W,0.2876832366588625,0.09442829535840018,0.00023281227189785205,0.09512504346625242,0.5225306122445871
W,0.0005545212532506094,0.0014713723946935488,0.0005652861541475148,0.011352866243347897,0.9860559539545604
W,0.03415986194690568,0.03432732048447206,0.0012302274708001087,0.010673895780708533,0.9196086943171136
W,0.09198322765200305,0.23751251684667718,0.004028010059187759,0.012669044213469004,0.653807201228663
W,0.009257283339080902,0.018480447269797428,0.0011894131497024757,0.009107485267927935,0.9619653709734913
W,0.20779295411170567,0.1961668295049975,0.0038399602766534193,0.18405529958331404,0.4081449565233293
W,0.20198124248295846,0.2042994916693487,0.0058341510196636874,0.22145502676771303,0.36643008806031613
W,0.2641387809538727,0.24260669014822003,0.0006658402277799011,0.14780455168727055,0.3447841369828568
W,0.09931510443861871,0.22634446090801807,0.0019008471915712383,0.1887175774672243,0.4837220099945676
W,0.1215374089207668,0.2795772901918476,0.0047212083894190415,0.24200174000714073,0.35216235249082584
W,0.02630252727593283,0.2505076405370941,0.0024752120325881666,0.05518125545189766,0.6655333647024873
W,0.024074096644944528,0.11690927002472543,0.01051014524356779,0.0634689268005228,0.7850375612862395
W,0.1394471391375198,0.1399633196070724,0.0009565313022121795,0.1324316683058489,0.5872013416473466
W,0.025152945057691705,0.2812181664347637,0.003974822764003455,0.038891293695896584,0.6507627720476445
W,0.118955507097266,0.05989893150581921,0.000609233557554154,0.029338570247944906,0.7911977575914159
W,0.0019195233826166023,0.005357842846312606,0.003995272252552752,0.0163111393070572,0.9724162222114607
W,0.004402505666250644,0.036151154957360015,0.011450097110694037,0.048712338768979596,0.8992839034967158
W,0.023481872674741458,0.10889591349958826,0.018765467531926993,0.004351701744221273,0.844505044549522
W,0.17033223706580491,0.30090517701152697,0.011387373127122912,0.006535338789609803,0.5108398740059353
W,0.039964556400091805,0.3393223842401492,0.010382483665482804,0.009231542887325625,0.6010990328069505
N2,0.17251518994151568,0.4081549901898948,0.00442928326802381,0.06662148181784795,0.34827905478271776
W,0.003488482057999961,0.00870573328518845,0.001125219454478111,0.01945106982185673,0.9672294953804768
W,0.03867824408314617,0.04945846975792803,0.006398542014524596,0.23246340147413314,0.6730013426702681
W,0.031211120389520258,0.08386653247594593,0.00727457369965018,0.2145073538290571,0.6631404196058266
W,0.02751259616835208,0.0816426896937202,0.009346980837924065,0.23960699918950207,0.6418907341105015
W,0.01643297937078138,0.023071471832136124,0.005661648508086639,0.059675635585211745,0.895158264703784
W,0.05251894559147974,0.19841802101450035,0.035820073854942916,0.09088735665382192,0.622355602885255
W,0.03325960643607091,0.10706801173175506,0.05740173757134247,0.10429307655779925,0.6979775677030323
W,0.0491407822481714,0.1715320102842857,0.06917182323832079,0.0830159536001532,0.6271394306290689
N2,0.03351142197250779,0.37908800582410607,0.10314670697523722,0.11643598935622738,0.36781787587192144
N2,0.05216571929087422,0.38836827504410865,0.056997519675668115,0.1978586634203374,0.30460982256901165
W,0.038190644666870194,0.2720138579557394,0.07353242562226589,0.20341417457926603,0.41284889717585854
N2,0.04081353889326809,0.34179789984323045,0.03267201330821814,0.3219255011932389,0.2627910467620443
R,0.027391548469348864,0.1578082347412972,0.06151771743866204,0.46007144701202046,0.29321105233867145
W,0.015331965469887483,0.09575532277753583,0.005249003728962349,0.013313923260913414,0.870349784762701
N2,0.1850759870230171,0.3900919129207451,0.0020998713451100236,0.11739373492292135,0.30533849378820643
N2,0.1829134369227199,0.36145613728211057,0.0029905851846655325,0.1454146961177444,0.30722514449275956
N2,0.2260347978388989,0.3254690216746785,0.0036441679392360416,0.21398672832453822,0.23086528422264838
N2,0.2408302336073934,0.31911115942858015,0.0034229832115447705,0.16238111123888782,0.2742545125135939
N2,0.25631023700391103,0.3743492535885396,0.010316636313856428,0.14454721869813097,0.214476654395562
W,0.22820633144682304,0.2968574972078998,0.011452847638216457,0.1463084747944679,0.31717484891259284
W,0.18201165107590944,0.1395442041065609,0.01031969644062292,0.10646165978672505,0.5616627885901817
N2,0.1281798631493033,0.3833585813262031,0.015938961416047993,0.1553355681955739,0.3171870259128718
W,0.20067070014295724,0.22507678912133544,0.006128861301074455,0.1331023361049877,0.4350213133296453
N2,0.18286069364212856,0.4471924138757491,0.004849994994848475,0.1766072151041408,0.18848968238313316
N2,0.20317020359192817,0.4052592856094131,0.0028240873208359224,0.18442872233995516,0.2043177011378677
N2,0.2263312547500762,0.3690541989347521,0.0026466193608944005,0.218540646348434,0.18342728060584343
R,0.1703442768299219,0.36284028506855226,0.0019491740093060576,0.3655913234271623,0.09927494066505743
N2,0.16133631115684632,0.4339539169753387,0.002976133843591168,0.2979005882611373,0.10383304976308667
N2,0.11159277420014597,0.36914522385225657,0.005320188901071059,0.34327747263779385,0.17066434040873246
W,0.1655069564602944,0.189510526023328,0.006115420049347696,0.30023058090355853,0.3386365165634714
R,0.2841998105554484,0.23155870705533074,0.0022207650954505164,0.3007986181135615,0.1812220991802087
N2,0.26749661464593566,0.34159822317150806,0.005790264479779246,0.164165028957377,0.22094986874540015
R,0.2523625701965269,0.23762573115092653,0.00597699036479513,0.2590124569555214,0.24502225133223
N2,0.10137897071778255,0.3774811204844282,0.006886175894785327,0.24227353448166644,0.27198019842133747
N2,0.13461376075390916,0.3639322266807495,0.010291908953389968,0.24803513304694463,0.24312697056500684
N2,0.21417893000917954,0.30513158776660404,0.00800293645314908,0.2304747840143965,0.24221176175667075
R,0.2047784387156237,0.2846565297518299,0.006576353007972826,0.3109794414709455,0.19300923705362802
N2,0.18523255081644277,0.39730573543326736,0.004201048241822484,0.2347235024338698,0.17853716307459747
N2,0.14882825013481416,0.5589267308558232,0.0021817684494064705,0.21661973064803175,0.07344351991192438
R,0.1927483384379422,0.2858017503242369,0.0014595494281903782,0.3675771354310832,0.15241322637854732
R,0.14084677252991198,0.33329302866733607,0.003772881575741394,0.34540145406502815,0.17668586316198226
N2,0.10844744860876158,0.46825583494573114,0.0035075491057124262,0.23365402079069525,0.18613514654909968
R,0.12803215655442984,0.3135737666509694,0.005476590684704725,0.4102330245712979,0.14268446153859812
N2,0.1371361541965749,0.39633608683889693,0.012276038472576063,0.3727761865388736,0.0814755339530785
N2,0.1595567118588842,0.39009530279783017,0.00416042941514077,0.33918237848358535,0.1070051774445596
N2,0.17251196229634416,0.4038604178720424,0.004317830904439376,0.3464258476270434,0.07288394130013048
N2,0.1592869987848687,0.4006601766195261,0.0019368921602934822,0.38469117908274053,0.05342475335257119
N2,0.1525598687468116,0.43931686837346534,0.0017722445057929545,0.29670292326579806,0.10964809510813195
N2,0.10571151345368662,0.5231147222723126,0.00469589064567592,0.3023800418417603,0.06409783178656447
R,0.16062418321309227,0.24777721609686607,0.007679808893217363,0.460344175933025,0.1235746158637992
N2,0.12600801429843278,0.4755817353508026,0.005918139308036001,0.2985171048278731,0.09397500621485548
N2,0.09867577856738764,0.5249958433846951,0.010047939522729305,0.3274768406688479,0.03880359785634017
N2,0.0704372434146875,0.7331230892432836,0.0033765267224124085,0.1434328064820635,0.04963033413755291
N2,0.13903540361273717,0.4315039348408688,0.004319628923020326,0.3239546956372789,0.10118633698609475
N2,0.07489092972260612,0.5727535609659147,0.0030244241785461834,0.2762823982691972,0.07304868686373574
N2,0.05478790092871335,0.6567803132214036,0.001474636145790189,0.23086765268436277,0.056089497019730164
R,0.1116945764275676,0.30647728835292537,0.0017322324892250864,0.46704940792858946,0.1130464948016926
N2,0.044506596070923846,0.7364572884467957,0.0034725234949119768,0.13809472397282238,0.07746886801454604
N2,0.11518932013833438,0.5837370511359774,0.0019693583917093473,0.1942356676889187,0.10486860264506023
N2,0.11875404356540975,0.5524129795121695,0.0033098099710561846,0.2137571570813894,0.11176600986997512
N2,0.03685269825877014,0.6301140073436428,0.002060738099178812,0.24658479571342665,0.08438776058498164
N2,0.14173365279330877,0.4531510823173525,0.0055836010492231695,0.22169085834056942,0.17784080549954615
N2,0.07736261083034296,0.6532316702798573,0.006345493884412728,0.20747573864729305,0.055584486358094064
N2,0.14710930025048863,0.5423019606731905,0.0025963995178379983,0.23674572944554886,0.07124661011293394
N2,0.16727997908564138,0.511169860460499,0.008299538121652815,0.2503484107115024,0.06290221162070442
N2,0.04668496685810849,0.784579918116393,0.004935224724072338,0.1306474948133439,0.03315239548808215
N2,0.18545427467878403,0.46440248514484506,0.007409780753520862,0.22268767590022004,0.1200457835226301
N2,0.10457254004167152,0.6220034145220847,0.003133127757107619,0.18891212993122747,0.0813787877479087
N2,0.03955648041426901,0.7671745080835872,0.00870866489404872,0.1109646829847373,0.07359566362335773
N2,0.04852567142273294,0.7969199491165623,0.004720475452477212,0.09099519709514707,0.05883870691308043
N2,0.02173229115687219,0.8522423818220848,0.004591772539414951,0.0741053279781813,0.04732822650344673
N2,0.04834463103283148,0.7767963886541248,0.0024391550575710483,0.11231710317200598,0.06010272208346668
N2,0.02241564565693146,0.7694622429006805,0.006674383121494715,0.1695331664140297,0.0319145619068637
N2,0.00846281088803126,0.9076701638019518,0.0026321364728021895,0.07231778189404496,0.008917106943169722
W,0.0093600693477139,0.05648669759151503,0.033685517851397485,0.030302948823198103,0.8701647663861755
N2,0.06196373413364166,0.5764439498074162,0.0402727026998786,0.04058112849835694,0.2807384848607066
W,0.049642097919398484,0.3429681291187709,0.09457908414328205,0.004870642851087231,0.5079400459674615
W,0.11484912676228033,0.28005575132063987,0.1725446250243201,0.006451481542607492,0.4260990153501523
N2,0.06484084263887992,0.7671172401496631,0.11485917588706492,0.0024469655462790174,0.05073577577811283
W,0.04992341180648251,0.05227735874505036,0.02626873959677691,0.3192353397153428,0.5522951501363474
N2,0.182767523307955,0.5054413969746024,0.15867007941741923,0.010939063530488012,0.1421819367695355
N2,0.10019069741548775,0.7235259498442865,0.04221932667636492,0.014123884838557092,0.11994014122530369
N2,0.1311437036240836,0.7284912868722359,0.06452119921598627,0.01578883199949326,0.060054978288201125
N2,0.14226668472718515,0.7863740017703251,0.018676325712373022,0.002797858724616353,0.04988512906550031
N2,0.12479013326812358,0.811710983795113,0.016890713659247644,0.005767780500126559,0.04084038877738924
N2,0.029005975273611206,0.8470637443717052,0.05507844491092934,0.011361480277198148,0.05749035516655605
N2,0.038659548264194765,0.8214184307047007,0.05357755800128552,0.02301914557372027,0.06332531745609889
N2,0.018137156949540174,0.8454824981382011,0.052307236471158355,0.009650984876476285,0.0744221235646241
N2,0.0265417445944705,0.8251270382375776,0.053313149737759025,0.057299228656482765,0.03771883877370994
N2,0.031442241569289056,0.7884273717084335,0.015181574060323538,0.11244877097137872,0.05250004169057524
N2,0.0363098110696142,0.8929651597391491,0.017508939269021157,0.03137053292348588,0.021845556998729466
N2,0.013893329385674731,0.9409960850990041,0.009478866390587492,0.02042873937366001,0.015202979751073653
N2,0.04688743949424615,0.9158225122969021,0.014880521773082498,0.00754190777937335,0.014867618656395689
N2,0.013630528110131416,0.9563221485219907,0.010786417399998045,0.008339785386601562,0.010921120581278036
N2,0.037974517499222815,0.887873634047279,0.011385198354328548,0.02786866125719793,0.034897988841971816
N2,0.04932662733755386,0.8566845366616034,0.00655712562057701,0.03747063196259394,0.04996107841767167
N2,0.011732178940075473,0.9239724968986844,0.011531184655587296,0.02106353527730162,0.03170060422835119
N2,0.012934343017582114,0.9492235231182188,0.010797424444164884,0.008304489857593815,0.0187402195624403
N2,0.022228657997427757,0.9348659726514018,0.010272969920275637,0.013234575073873312,0.019397824357021344
N2,0.03127693479992475,0.9235740373677985,0.022172586414446367,0.008995446384233245,0.013980995033596877
N2,0.02422690589704317,0.9108895436092478,0.026297801866897244,0.01191612748354637,0.026669621143265435
N2,0.030614399720185426,0.9201451368183522,0.016615672821679642,0.011327220197563386,0.021297570442219367
N2,0.019634498644182836,0.936872067173264,0.01622106017757859,0.011042024435181819,0.016230349569792853
N2,0.019336574687905065,0.9614518565351025,0.00649824163379383,0.0033235143880883345,0.009389812755110409
N2,0.019602711931775752,0.9517093083863666,0.013468525947198141,0.0034638726444227393,0.011755581090236876
N2,0.02123430295983862,0.9389029167063361,0.022131959550520053,0.004326568901597461,0.013404251881707737
N2,0.03171928094092515,0.9245402272527655,0.012875185487253244,0.00656915997045779,0.024296146348598325
N2,0.04046118884819125,0.9212495494926474,0.006442122607813245,0.008848746405475562,0.022998392645872705
W,0.006903384671308614,0.12609871233844097,0.3008282294363234,0.02844892565680518,0.5377207478971218
W,0.033903939063769595,0.12648893121132146,0.09041182872825664,0.031263145613045176,0.7179321553836072
W,0.003489579690402946,0.018736494350254294,0.06710233593716097,0.15683790949566498,0.7538336805265168
N2,0.0783494862009968,0.6242594844860302,0.03641985108494298,0.002870080520535317,0.25810109770749456
W,0.23442718815081418,0.3115722097348912,0.0028835287339911975,0.008109374530028886,0.4430076988502745
W,0.044533466217347106,0.08316618654074845,0.017284838811312413,0.023399079261399898,0.8316164291691922
N2,0.2228479729098441,0.6112471432666644,0.017668920082486907,0.024895322869339414,0.12334064087166505
N2,0.13206542439348987,0.8068080501988556,0.0046781029967816416,0.021003374154614264,0.03544504825625866
N2,0.06862974917858633,0.858044049160655,0.022263356833112122,0.021837464544785672,0.02922538028286077
N2,0.11885395562055828,0.7767330330339138,0.010614821120179974,0.03802077389027934,0.05577741633506865
N2,0.030836004823329977,0.9318417350342701,0.006762838837126807,0.007968194628284206,0.022591226676988773
N2,0.08098767151070636,0.8707291470461145,0.0024500159785490055,0.02003219563396462,0.02580096983066556
N2,0.07619137857251193,0.8050091112790224,0.0012073342096221508,0.05818018550180349,0.059411990437040235
N2,0.0666208548450294,0.788449886743136,0.004948399869682316,0.06741761266303553,0.07256324587911672
N2,0.07562140548021883,0.7742847053704709,0.0013929754612440194,0.08577483483746647,0.06292607885059973
N2,0.20615942866712256,0.4470044340075545,0.00313985819266554,0.12912460765906297,0.2145716714735944
N2,0.11817795488915439,0.5487958548357169,0.001886030317397292,0.08505699072771562,0.24608316923001575
N2,0.19152484418306773,0.4531545847478136,0.0026252233064714718,0.1217856995178264,0.23090964824482074
N2,0.16614490706981086,0.43670073584622277,0.0009289682178957521,0.209118671390739,0.18710671747533159
N2,0.10568884350660483,0.6080288627449629,0.002696396206662395,0.08111462188398581,0.20247127565778397
N2,0.043453556213617114,0.7649231922454389,0.0037106073955276886,0.02448247481402752,0.1634301693313889
N2,0.05318157409407181,0.7864510855465916,0.0034162001533636693,0.030061655003783577,0.12688948520218918
N2,0.058841156786443416,0.7803840552234408,0.004036827767850921,0.04348348202549983,0.11325447819676521
N2,0.03515069857324584,0.8755944909740624,0.0017156119093330467,0.03576347513346641,0.05177572340989231
N2,0.06812195871271928,0.8149005632437225,0.0031614809723237627,0.04766718558618008,0.06614881148505437
N2,0.06552741734950729,0.8362257356939101,0.0016737943236752363,0.06607490002824871,0.030498152604658817
N2,0.031366778928491976,0.9005367727790115,0.0029563496659150315,0.020364069526249938,0.044776029100331564
N2,0.15231082889485806,0.6817893896225679,0.0017695860402957802,0.05904444471876612,0.10508575072351221
N2,0.05111002686239318,0.8230212023365058,0.00381202282723139,0.026378585405990432,0.09567816256787925
N2,0.026546732685432083,0.9171403157946404,0.008438578054004787,0.010083695985752187,0.03779067748017046
W,0.00987176380262306,0.02077295547392583,0.022759728067737354,0.1268399671187738,0.8197555855369401
N2,0.06005243890404773,0.7091938823594717,0.15024083757277307,0.005961025052266372,0.07455181611144122
N2,0.1009544794017203,0.8050992248990176,0.024214791292997556,0.014227206901543285,0.055504297504721224
N2,0.1320342887826791,0.8305518612137445,0.009983775181052007,0.0064354347255476336,0.02099464009697674
N2,0.06496567870813232,0.9030437585553023,0.018212102766993837,0.0012867870897094991,0.012491672879861991
N2,0.09068858963104627,0.8884125868512444,0.009432007460344923,0.003349313705173074,0.008117502352191587
N2,0.03008467075020539,0.9402723578527289,0.021000823971787867,0.0009110136602372996,0.007731133765040399
N2,0.034896485257299485,0.923421070391247,0.0293757346616628,0.00249240071260016,0.009814308977190551
N2,0.02155043512762877,0.9485454138919277,0.004861144525818558,0.008362754550288929,0.01668025190433609
N2,0.020832898116507022,0.9169376890716914,0.01034598883033949,0.026564115311079273,0.025319308670383015
N2,0.03589502999531867,0.9125094605367261,0.006545252247845577,0.02881198848532396,0.016238268734785743
N2,0.047742881247459824,0.8945971543926571,0.0063278532349585566,0.029657650405699034,0.021674460719225623
N2,0.03750933617229094,0.9120549049318268,0.007854223877653473,0.02952133382659886,0.013060201191629957
N2,0.07104087300524639,0.5840382389729722,0.013936189206908624,0.3161617411743164,0.01482295764055628
R,0.09460649481765257,0.2959506048020118,0.0032677186479968976,0.5897121385482655,0.016463043184073187
N2,0.020960665414458103,0.7935484783729586,0.07326431970372989,0.09121289634300311,0.021013640165850125
N2,0.1006100847249912,0.705311389604057,0.012860314621160869,0.14743975826026431,0.03377845278952671
N2,0.030838612174010595,0.8322660810361345,0.05370186155633078,0.06296340195349391,0.02023004328003007
N2,0.022114868077792012,0.8443939231768707,0.01854504194581748,0.09706724050640606,0.017878926293113717
N2,0.03973560781758207,0.8183591667173618,0.022113460866516655,0.09697752478880817,0.02281423980973134
N2,0.0102338673816763,0.7602342959036836,0.013287258198991868,0.19566787146371936,0.02057670705192915
N2,0.01274299444477155,0.6854363838915343,0.009320131341065014,0.27678023108874,0.015720259233889096
N2,0.009041510367497502,0.8228072054809904,0.06593093479742547,0.08562761730314299,0.016592732050943693
N2,0.03850034303212823,0.8193192666573152,0.029659285636616753,0.08147074459063029,0.03105036008330937
N2,0.023682091894356255,0.8819579281123215,0.04767847879549497,0.02475535845012788,0.021926142747699214
N2,0.014574914959302061,0.9356313254813418,0.03368367977586061,0.005103830246982763,0.011006249536513002
N2,0.01299048865013677,0.8088156153288746,0.14353813162557397,0.01201427271127397,0.022641491684140876
N2,0.04035154745622734,0.8896778030432789,0.0390488791560066,0.005581736501704904,0.02534003384278227
N2,0.05067493500890974,0.8723009898832728,0.017225574383337,0.02189358151777594,0.037904919206704496
N2,0.03892491073180241,0.8709259361886678,0.04690493161398654,0.025333246528119885,0.01791097493742352
N2,0.06916655396643848,0.8489264346419971,0.030424296881319625,0.011155876959841205,0.04032683755040347
N2,0.006489386884497574,0.7973873401314678,0.17472734246731797,0.0033058268112382124,0.018090103705478432
N2,0.025785107297024393,0.859366831246412,0.08850967579406799,0.011756541636864003,0.014581844025631634
N2,0.016768763176651772,0.8624807820229677,0.07317769391656924,0.010399266001040054,0.03717349488277109
N2,0.007064680767152004,0.7978362285220436,0.18007068528443493,0.002325293946221402,0.01270311148014794
