Stage,N1,N2,N3,R,W
N2,0.014904603401876318,0.9263852643149663,0.03743164012383683,0.005023809267600244,0.016254682891720402
N2,0.012058320158238862,0.7862206689567698,0.1822232869533118,0.009273685953490573,0.010224037978188874
N2,0.017291825558945075,0.8143997674724041,0.15085459478332994,0.00816818048563549,0.009285631699685498
N2,0.027926392076148714,0.8587134569847524,0.07443318770503886,0.02147845842031911,0.017448504813740887
N2,0.018782455498098347,0.8355020111028005,0.11620745771372827,0.011651374518947983,0.01785670116642487
N2,0.007520054483425009,0.783679657240165,0.19046281222387934,0.008312201012860945,0.010025275039669759
N2,0.02070679805194091,0.8654066310815469,0.0923182502808049,0.009776521521877303,0.011791799063830023
N2,0.006857683884240462,0.7888335632592293,0.18408217647052205,0.008834585719856833,0.011391990666151375
N2,0.008049671347037808,0.8463805011979978,0.12556878243065175,0.009662096061095117,0.010338948963217678
N2,0.034813543146944376,0.5355536834459,0.3196703250738209,0.01366377066563719,0.09629867766769726
N2,0.05127306188689048,0.826288424285424,0.06273993448471261,0.01295219593287972,0.04674638341009306
N2,0.04252073517883979,0.8407554955644307,0.07813754132406414,0.02492609524370348,0.01366013268896198
N2,0.12050640568291436,0.5890491450323599,0.03596975673790242,0.20382201471563036,0.05065267783119293
N2,0.04666683570133735,0.7903898985549808,0.023133975346734375,0.10877140310107176,0.03103788729587575
N2,0.051575910745859654,0.7318872663922231,0.05454275974356091,0.12009969260022105,0.041894370518135236
N2,0.04100548733208363,0.6229815191180066,0.16069924658997586,0.13103049382900642,0.04428325313092752
N2,0.021957401096735805,0.7286339131219127,0.06927937878377131,0.013368882437215974,0.16676042456036422
N2,0.012201300272332846,0.7839516760289196,0.09878815148882528,0.04813634193618708,0.05692253027373525
N2,0.009164486911299381,0.7930045465160286,0.11310320375257198,0.020696366163235044,0.06403139665686511
N2,0.07208597085742828,0.7987281313216356,0.010377262428381783,0.0469971234019973,0.07181151199055719
N2,0.0896470569537461,0.8308003912003001,0.0018560583215420953,0.051094079503078586,0.026602414021332992
N2,0.04728135905578524,0.8771152748248519,0.002935592825003339,0.04553650578738958,0.02713126750696998
N2,0.1064691238187031,0.75753599099104,0.003779634060135949,0.04977554120125731,0.0824397099288637
W,0.011441024688330841,0.08657855933518867,0.008111457992779132,0.09478526192039619,0.7990836960633051
N2,0.27843727187296574,0.43860595038341105,0.006416748585560806,0.0225615511835174,0.253978477974545
N1,0.46193963861563,0.36072959427641854,0.0011165001404281195,0.052770085510281506,0.12344418145724198
N2,0.2226966511245955,0.515019994488764,0.0018400338669801565,0.08266131197626599,0.1777820085433943
N2,0.24369452435723565,0.6001277736395859,0.0019135555976141298,0.04801714505487411,0.10624700135069023
N2,0.2256598064008126,0.5636889031394626,0.00031831107511228683,0.07643883427792639,0.13389414510668618
W,0.1056064522852402,0.3689263150584707,0.005568715937220586,0.13790149405477387,0.3819970226642947
N2,0.23827142210304142,0.32593210447236,0.000904860351700482,0.3017322428508183,0.13315937022207966
N2,0.09540430489041882,0.39735913414701607,0.0036331012491067,0.3597495789835583,0.14385388072989996
N2,0.048235446937404565,0.7335821599480767,0.005968264122988603,0.11769429932358216,0.0945198296679479
N2,0.2622788877811911,0.34218085874934057,0.0017774550332181646,0.21653015078065305,0.17723264765559724
W,0.29878077367844236,0.23549282837137206,0.0009773954269491683,0.1596411095932371,0.3051078929299993
N1,0.44132431821957674,0.20404398125456671,0.0013920489194369843,0.18060049214402568,0.1726391594623938
N2,0.20008168885319896,0.5964200663364054,0.000991559822937096,0.0859386370572331,0.11656804793022536
N2,0.18292127276327955,0.5289026950252774,0.0007216142548759891,0.10191282378761933,0.18554159416894772
W,0.06504885405872826,0.25900107725111415,0.001994220523604564,0.26111205673571125,0.41284379143084177
W,0.008969677168698778,0.06765446528730797,0.001358502816849184,0.04771465690195974,0.8743026978251843
N2,0.2651703286697356,0.32708173032558396,0.003874477150502721,0.14414977509311638,0.2597236887610614
N2,0.31697894787793696,0.5089973934005138,0.004567395727635889,0.02987062684933796,0.13958563614457548
N2,0.18176283543691474,0.5377092747808386,0.011154746216846744,0.030389638200534485,0.23898350536486543
W,0.09952050204095508,0.15228123351186768,0.004627820151802579,0.05922964895473729,0.6843407953406373
W,0.11097803650700667,0.1297997518924415,0.005939433631850111,0.036093678323141754,0.71718909964556
W,0.3012755770795485,0.2978509153159485,0.0077036209392749265,0.031155017880126694,0.3620148687851014
N2,0.27171838475631815,0.36443573021988745,0.007767340363096931,0.01981231336418665,0.33626623129651073
W,0.016423856125521677,0.07421443105955328,0.003252089379938855,0.003413480965793019,0.9026961424691933
W,0.3018259902605798,0.19297974505973592,0.001749730788175071,0.08448104235275998,0.41896349153874923
W,0.2187106711753949,0.2154546386734844,0.0014432914461021133,0.10285073259489426,0.46154066611012445
N1,0.5102507357190863,0.10573862394453258,0.0007239687597618515,0.10823255279245808,0.2750541187841612
N1,0.4841984821999137,0.17392721636595085,0.00031995687730464997,0.07397930856932104,0.26757503598750987
W,0.3958426742136427,0.11484051561159628,0.0008864550939428495,0.07263321384707389,0.41579714123374434
W,0.13007718982825844,0.04821239177143484,0.0003780883475301709,0.1078842546733941,0.7134480753793826
N1,0.42890984146227146,0.10042631930871612,0.0002610531664121875,0.08663859943456233,0.38376418662803796
N3,0.009155056308701033,0.018572124048757667,0.8527924922229873,0.00611993589835096,0.11336039152120313
W,0.214520554567897,0.20236070768503553,0.005763993200898779,0.19470470129328107,0.38265004325288754
N2,0.14154431590331748,0.6089021618386548,0.054119224983203255,0.1105008704792071,0.08493342679561745
R,0.03167612957379396,0.1117416048278499,0.0966998425717436,0.38822433443326804,0.37165808859334454
W,2.5348573528002445e-07,2.824593210695506e-06,6.099474979891295e-06,8.419175047372998e-06,0.9999824032710267
N1,0.5017772088788972,0.0928985843081449,0.01277470025183841,0.01580765997740476,0.3767418465837147
N1,0.4666822649122449,0.10660165770762907,0.004516016109389261,0.11132026168488478,0.3108797995858517
N1,0.5911093908182372,0.19863258429720212,0.0003203869384873439,0.04766105354702388,0.1622765843990496
N1,0.7906711127081114,0.0652066524335868,0.0002695995160419734,0.04257852673163396,0.10127410861062584
N1,0.8126256947314914,0.059259746349026095,0.00020930017602891247,0.05576190833701974,0.07214335040643377
N1,0.47467625440605593,0.07535471793838926,0.00029631620178912786,0.07427598403503492,0.3753967274187307
N1,0.38262062130266117,0.3094447470775825,0.0010823390769369083,0.17783857888612228,0.129013713656697
W,0.06707155846446884,0.07563230006278017,0.002620309869362892,0.12102691654554713,0.7336489150578409
W,0.16205903637469013,0.046237868754502746,0.0017678564242248024,0.1223322852858396,0.6676029531607426
W,0.006452997299694019,0.029863643698268633,0.008926579622837568,0.03464159629901662,0.9201151830801833
W,0.0776021270201683,0.12437118934266142,0.0021438079430854493,0.006618507847325352,0.7892643678467596
W,0.19730832827194206,0.09876589734998235,0.0006374923959477864,0.007578470005527619,0.6957098119766002
N1,0.43069794059756583,0.14631693059107834,0.0007408241542923153,0.007443375426199559,0.4148009292308639
W,0.03541509787796539,0.053825472371582674,0.026021593840483366,0.004784484539824542,0.8799533513701441
N1,0.5600668155635026,0.2407671813542682,0.0033213606853341867,0.00795365919047419,0.18789098320642078
N1,0.595870550550025,0.08383392055879833,0.0008048246813010754,0.014660685946662083,0.30483001826321354
N1,0.49013825108116055,0.1269874222940147,0.0016789449413784304,0.05225024612369013,0.3289451355597562
N1,0.5575540949834857,0.11504401089271168,0.00041767798493458824,0.02749655001617247,0.2994876661226955
N1,0.3610845481360217,0.2991951297297488,0.0004265806973715749,0.04627644436172209,0.2930172970751357
W,0.29788645317581397,0.08191779044715082,0.000433877378185388,0.06151590092302105,0.5582459780758289
N2,0.2834658579323156,0.2984792301715225,0.0008978116148221029,0.17452289585266317,0.2426342044286766
W,0.04864777242771885,0.22458448418192492,0.00026646327963604136,0.11603464425695502,0.6104666358537651
W,0.12449214455950099,0.13547230185363826,0.00029734893922019507,0.12150010664346174,0.6182380980041788
W,0.17148978195090464,0.211765393308389,0.000411755114693156,0.1886900555649607,0.4276430140610526
N2,0.1809593900214758,0.3252450324631185,0.0003247738678261396,0.30187490251903293,0.19159590112854655
N2,0.23948499383137048,0.3103816335965488,0.000763309854461998,0.26767909668814643,0.18169096602947232
N1,0.28855743194582717,0.21105605091986465,0.0008108062628846371,0.2339169181142589,0.26565879275716475
R,0.22737187430262396,0.1265300111897799,0.0006295155020848726,0.438659906411171,0.20680869259434032
W,0.19037105550709132,0.07936874421463644,0.0003626183562732026,0.32726594663823555,0.4026316352837636
R,0.21641853060386246,0.10829008237175163,0.0008705842312202752,0.381781084424376,0.2926397183687895
W,0.0641873917057191,0.1298358805348459,0.003164037848370268,0.33584362001914564,0.4669690698919192
R,0.20446891928439362,0.1145161896762442,0.0015482947279612529,0.4435172643403109,0.23594933197108997
R,0.024754726490024893,0.051504834372053325,0.0012527190508476226,0.5082981368572753,0.4141895832297987
N1,0.3796920688429812,0.34687586819022614,0.008570673982205766,0.080805285563831,0.18405610342075593
N1,0.35115726939216857,0.3507992770102449,0.014802311100111239,0.045742512429624335,0.2374986300678509
N2,0.31181727341773446,0.42516470547152874,0.004976694236962456,0.008483727635588264,0.24955759923818607
W,0.09524956610921506,0.04381764947622612,0.001421362480618774,0.004994448315046979,0.8545169736188931
W,0.01843788347901227,0.005843905614565465,0.00020947244785496483,0.0002839723316610988,0.9752247661269063
W,0.07276699865412256,0.07963373736989211,0.0016931631803091094,0.0020160659220306554,0.8438900348736456
N1,0.46242587454757156,0.1432565527167834,0.0015741541505395948,0.058526564172983124,0.33421685441212234
N1,0.36348147269423253,0.20374304512042862,0.001630601498296925,0.0737091374421632,0.35743574324487876
W,0.04028344220952499,0.08670277964643221,0.013642715372457686,0.12163804927618962,0.7377330134953954
N1,0.5296011238255568,0.15597049195513638,0.0014254322638594756,0.02423013941570357,0.28877281253974374
N1,0.5894335255054781,0.07422925986245713,0.0006558792210511408,0.10129954019615048,0.23438179521486321
W,0.3129059643254998,0.07426932595433944,0.0002703750415984082,0.06789173838029984,0.5446625962982626
W,0.32476422681622824,0.17106667565589517,0.0012778854260378034,0.10042740099442012,0.4024638111074186
N2,0.2586151129572133,0.4094918332727498,0.002568534462725758,0.12326624135673213,0.20605827795057904
W,0.0414691886829471,0.08599029432934202,0.00017869463807266195,0.0431744127167548,0.8291874096328835
W,0.09389184065252702,0.04346045663580656,0.00022352628295354134,0.13551274148369327,0.7269114349450196
R,0.20872705168812172,0.09256236926060338,0.00023525380106712338,0.454252712851739,0.2442226123984688
R,0.13248591792620076,0.17540609876050667,0.0013543083927052872,0.431722330530448,0.25903134439013936
R,0.2263143746304365,0.08121467743493281,0.00014268724815322872,0.3700884055936129,0.32223985509286457
R,0.3027839133996447,0.1701346949220004,0.000949027821973402,0.3496150690870286,0.17651729476935277
R,0.25395052732097706,0.11809437000889708,0.00038320244720784706,0.32814712887437675,0.2994247713485411
R,0.18223839118322505,0.13608761040131465,0.00028862288213959687,0.3980845788397818,0.28330079669353886
W,0.16198935131810874,0.09246217256217416,0.00014239408611725106,0.35681045715014736,0.3885956248834524
R,0.20557519403249033,0.17123604844894555,0.0007004096497505138,0.33262928835877115,0.2898590595100424
W,0.20663980663802467,0.16737265438168197,0.0002921217781755743,0.29440771517655323,0.3312877020255645
W,0.11269449565020717,0.06444016387147085,0.0001315308460605972,0.14577145353594056,0.6769623560963208
R,0.22478321597542378,0.2370603430110976,0.0005786435599794136,0.2833722133582708,0.2542055840952284
W,0.10797055056510306,0.16577767167741003,0.0010331920056240956,0.282823902899495,0.4423946828523678
W,0.2504324032904072,0.07504725021712491,0.00012413743761999555,0.2973906221951622,0.3770055868596857
R,0.23487598691923445,0.10112437451028085,0.0005361503007937118,0.41145846838391636,0.25200501988577456
W,0.01274824901799639,0.028485875551004118,0.0044953466999966335,0.04685808690940857,0.9074124418215944
W,0.20219328335931216,0.283633426008091,0.0008414031796917554,0.0897042225616878,0.42362766489121734
N1,0.5300566553775061,0.20542438810812613,0.0015878838214525663,0.14455607344913537,0.11837499924377977
N1,0.419417759614913,0.13999460754699353,0.001133180559314294,0.2756658148051481,0.163788637473631
R,0.22263171702572832,0.1513847013422494,0.00032622352895587476,0.5719017660359789,0.05375559206708762
R,0.155772783056047,0.15175808472153535,0.0007325760694189431,0.654066048442891,0.03767050771010756
R,0.3159902906066205,0.12303913703266228,0.0006189405179212028,0.4041166504857926,0.1562349813570034
R,0.26730377382490594,0.1547144747339457,0.0008035506856589947,0.5189048048853964,0.058273395870092955
R,0.3069606733983497,0.21126115677134463,0.0016421409690859545,0.3954034137805215,0.08473261508069821
R,0.18812428959305882,0.37049670561894105,0.0035906390723434733,0.3811738021343844,0.05661456358127228
N2,0.2753963970280842,0.33814488566032413,0.0034865676194110124,0.2823244117124898,0.1006477379796908
R,0.3084789177278154,0.2748535594415743,0.004603184659661606,0.345017776695781,0.06704656147516776
R,0.18393491735527373,0.2650214409402359,0.0011220979426883933,0.5093954358195973,0.04052610794220472
R,0.2188753576656005,0.12819192805302065,0.0012558326924068503,0.5988726473033192,0.05280423428565276
R,0.23372927586930167,0.28858641977641514,0.00288841623340912,0.40764017076322995,0.06715571735764395
N2,0.2222100702314242,0.3626998116317864,0.002160947957986867,0.342692465431216,0.07023670474758674
R,0.0979320723412323,0.24947137606809697,0.0009701456440517809,0.5120288372973625,0.13959756864925651
R,0.20732048850449708,0.11860666582022575,0.0009262711856200524,0.6268704975138402,0.04627607697581684
R,0.039984132737096154,0.12982149814274058,0.00123707604929013,0.7715946334009846,0.05736265966988861
R,0.04785587295971442,0.2287064671411105,0.002057719313471807,0.6656774584047898,0.05570248218091358
R,0.029127880251272054,0.2648601890561546,0.0017507023545459447,0.6573552147628328,0.046906013575194715
R,0.03302767407987191,0.3919027829542117,0.0017758797916624272,0.5017677887012009,0.07152587447305299
R,0.0982582942466241,0.3405873998059969,0.0014575012421047834,0.5065186441461328,0.053178160559141534
R,0.04126395076576169,0.19054319584904378,0.0015015338048345072,0.6420757499157842,0.12461556966457589
N2,0.05266250051684177,0.43778717252313354,0.0030365392888927877,0.40859747301845284,0.09791631465267908
R,0.07563252990554103,0.4201449713011636,0.0016288908348459712,0.4641753176866002,0.038418290271849224
N2,0.07496892542816024,0.6846796506529725,0.011570976361509918,0.19620654800890105,0.032573899548456325
N2,0.06244542934971026,0.45236138623903227,0.005962574775137889,0.4420617958225266,0.03716881381359314
N2,0.03896144985786611,0.6337908880257936,0.009871871111611141,0.2903249013739275,0.027050889630801576
R,0.054693316610537515,0.3243543739856591,0.0057927499933201265,0.4109277268074704,0.20423183260301284
R,0.06985005591818075,0.4276219195028431,0.006658944081701828,0.4570412240234574,0.03882785647381697
N2,0.048063652897490344,0.6200675317249054,0.0282564966146516,0.12500359767964214,0.17860872108331052
N2,0.031180450211940228,0.797035549002192,0.02557716197055566,0.10692969435879245,0.03927714445651963
N2,0.1612350375565855,0.5820250416677478,0.008055839310358531,0.2027589822024832,0.045925099262824995
N2,0.08529408902402069,0.7539082260819775,0.010993233718270852,0.10278757087106423,0.04701688030466693
N2,0.1005909457136306,0.7676225915218563,0.013582008459767472,0.048747913116684076,0.06945654118806144
N2,0.08746641004014018,0.8131329848993585,0.015372169895658929,0.024888535674377335,0.05913989949046507
N2,0.11891216927961748,0.7450229733172304,0.009396951847055102,0.05486948808198885,0.07179841747410806
N2,0.1400483829360514,0.7389508165944799,0.01928369357482453,0.02546393068296085,0.07625317621168332
N2,0.15342901136250614,0.7574563232819085,0.020615430673424636,0.021563767378136308,0.04693546730402461
N2,0.035148238049674235,0.7136917458678393,0.023582769263623553,0.0545660152839764,0.1730112315348866
N2,0.03589179349035187,0.5945972104222575,0.041376516502759385,0.21931626894503764,0.10881821063959368
N2,0.04222969026969803,0.8405080606708233,0.025497576093883215,0.06483664972707685,0.02692802323851883
N2,0.06391728392926974,0.8508873139631912,0.005531183891453189,0.05791149776012423,0.021752720455961667
N2,0.06686177122563759,0.8461849902492413,0.009417211963611956,0.057579557160716076,0.019956469400792844
N2,0.014537037764517575,0.9597697845141319,0.003353462464826036,0.010744253536525248,0.011595461719999516
N2,0.021639366142027956,0.9224828692614981,0.003837861266757848,0.04036016730176628,0.011679736027949812
N2,0.006953472445936458,0.9603990009221404,0.002169811742674508,0.02251323199459916,0.007964482894649353
N2,0.11576009871701605,0.7537435041330235,0.0025322990244233423,0.09614318841481058,0.031820909710726486
N2,0.06270876626571921,0.8389348773699182,0.0034136123416424,0.08048680526819806,0.01445593875452196
N2,0.03829807249538163,0.9044877487389813,0.0014828234409933487,0.046027842854995595,0.009703512469648167
N2,0.01936338123576765,0.9530180266844773,0.0008120583110102218,0.02253356745144387,0.0042729663173008536
N2,0.014346265329649261,0.9581559608353372,0.0005841444633106988,0.022362697986541145,0.0045509313851616615
N2,0.020634039574967154,0.9500070112410162,0.0011524057889991312,0.023492318497954287,0.004714224897063395
N2,0.034152493625184806,0.8987454933694734,0.0023945080574309043,0.053652130827781586,0.011055374120129186
N2,0.04517133961368964,0.8884448559503948,0.0016170720149344805,0.04974161689167863,0.015025115529302488
N2,0.0246975521294663,0.9348488565828877,0.004465858149484888,0.028873148691650512,0.007114584446510593
N2,0.05431811441679339,0.8622290560220299,0.0010636734227238048,0.065554161798255,0.01683499434019806
N2,0.016536294141838288,0.9476080912217851,0.001815688384015838,0.028581046011426536,0.005458880240934427
N2,0.018332827810659737,0.9619051004599101,0.0015152121124709643,0.011757260857206494,0.006489598759752675
N2,0.057352174945895375,0.8168521930633255,0.0016326929965777297,0.11515799963577938,0.009004939358422183
N2,0.029611886451075344,0.9321587765698194,0.0012472848379948857,0.029114568881683556,0.007867483259426818
N2,0.030905492652466175,0.9256713015228601,0.0019499904127606715,0.03512869106764137,0.00634452434427162
N2,0.06588511507962769,0.8469729755993831,0.0013857814119327533,0.07557904570801585,0.010177082201040624
N2,0.01910090378133106,0.9596250605743145,0.0016961604094801693,0.015118877506570177,0.004458997728304103
N2,0.02917996296175631,0.9413299426782805,0.0013644979450557783,0.02250797849051056,0.005617617924396693
N2,0.028347077502641746,0.956407470746005,0.0029226841478229514,0.007927393453101457,0.004395374150428791
N2,0.011786292749154218,0.9757404864740624,0.006183392925258992,0.0024594575462861755,0.0038303703052382375
N2,0.0277429131738701,0.9596112071472885,0.0048246892736825645,0.0028762108390669914,0.004944979566091832
N2,0.009665899889655924,0.9797922611722191,0.005470312031073497,0.001510676625913531,0.0035608502811379406
N2,0.015305037205377929,0.9710268386850587,0.005590583386393016,0.0024979345610901147,0.005579606162080409
N2,0.026288083379051048,0.9576684118073973,0.006735643553066483,0.0037412024055992763,0.005566658854886008
N2,0.019367232321171404,0.9605049136875198,0.012065125213456786,0.002907584802067731,0.005155143975784326
N2,0.014861223771026808,0.94739403350245,0.029755180542884403,0.0012231788554374098,0.006766383328201514
N2,0.015894947350944464,0.9648207608060068,0.011027739147820605,0.002284166674808998,0.00597238602041949
N2,0.022245794164412684,0.9612096599448493,0.00789079500188414,0.0023167252676177205,0.006337025621236186
N2,0.03989692391470758,0.935331596602642,0.00927626849950901,0.006605493415684479,0.00888971756745685
N2,0.022699571552193012,0.947916622276663,0.01998595354048882,0.002191138371023377,0.007206714259631865
N2,0.025168980346332175,0.9600760664372598,0.007220088264972134,0.001819357884861998,0.005715507066573913
N2,0.022045895840937038,0.9431266653768489,0.022606748962208854,0.003117139212413061,0.009103550607592336
N2,0.014375801760626259,0.9428241132185771,0.034847852453840505,0.00042579379711152115,0.007526438769844817
N2,0.015032639298517456,0.8744902317738351,0.09913903464228706,0.000873848970390466,0.010464245314969846
N2,0.017324570772132845,0.9032294822027511,0.07154717418863214,0.0003426132802468177,0.007556159556237158
N2,0.03678280902783665,0.9136832871237645,0.03625824648020693,0.0010308500720867717,0.012244807296105048
N2,0.013271643428449893,0.915014181416278,0.06543526756176776,0.0002959638070024713,0.0059829437865016166
N2,0.02675858248636933,0.9111305894979319,0.049287200316567845,0.0007306100856456268,0.012093017613485423
N2,0.014683137152883772,0.8645378788833171,0.11011081904539675,0.0008426886597456909,0.009825476258656707
N2,0.007379992150860711,0.7393183924694902,0.24958153011823156,0.0006842012174889347,0.003035884043928804
N2,0.004534478863732441,0.7124727273520208,0.2789507550712152,0.0002937889083796023,0.00374824980465217
N2,0.0025631337596434167,0.5809699390818811,0.41195838076511915,0.00021358586852394872,0.004294960524832366
N2,0.027866557547647854,0.7495881099345656,0.21108906383429235,0.0008426986359459126,0.010613570047548326
N2,0.016331355326532022,0.7006861736711678,0.2726520303042019,0.0006173551075806435,0.009713085590517588
